title,release_year,category_id,actor_actress_name,actor_per_film_id
ACADEMY DINOSAUR,2006,6,penelope guiness,0
ANACONDA CONFESSIONS,2006,2,penelope guiness,1
ANGELS LIFE,2006,13,penelope guiness,2
BULWORTH COMMANDMENTS,2006,10,penelope guiness,3
CHEAPER CLYDE,2006,14,penelope guiness,4
COLOR PHILADELPHIA,2006,4,penelope guiness,5
ELEPHANT TROJAN,2006,11,penelope guiness,6
GLEAMING JAWBREAKER,2006,15,penelope guiness,7
HUMAN GRAFFITI,2006,10,penelope guiness,8
KING EVOLUTION,2006,8,penelope guiness,9
LADY STAGE,2006,11,penelope guiness,10
LANGUAGE COWBOY,2006,3,penelope guiness,11
MULHOLLAND BEAST,2006,9,penelope guiness,12
OKLAHOMA JUMANJI,2006,13,penelope guiness,13
RULES HUMAN,2006,11,penelope guiness,14
SPLASH GUMP,2006,8,penelope guiness,15
VERTIGO NORTHWEST,2006,5,penelope guiness,16
WESTWARD SEABISCUIT,2006,4,penelope guiness,17
WIZARD COLDBLOODED,2006,12,penelope guiness,18
ADAPTATION HOLES,2006,6,nick wahlberg,19
APACHE DIVINE,2006,8,nick wahlberg,20
BABY HALL,2006,9,nick wahlberg,21
BULL SHAWSHANK,2006,1,nick wahlberg,22
CHAINSAW UPTOWN,2006,14,nick wahlberg,23
CHISUM BEHAVIOR,2006,8,nick wahlberg,24
DESTINY SATURDAY,2006,13,nick wahlberg,25
DRACULA CRYSTAL,2006,4,nick wahlberg,26
FIGHT JAWBREAKER,2006,2,nick wahlberg,27
FLASH WARS,2006,13,nick wahlberg,28
GILBERT PELICAN,2006,4,nick wahlberg,29
GOODFELLAS SALUTE,2006,14,nick wahlberg,30
HAPPINESS UNITED,2006,9,nick wahlberg,31
INDIAN LOVE,2006,8,nick wahlberg,32
JEKYLL FROGMEN,2006,13,nick wahlberg,33
JERSEY SASSY,2006,3,nick wahlberg,34
LIAISONS SWEET,2006,16,nick wahlberg,35
LUCKY FLYING,2006,12,nick wahlberg,36
MAGUIRE APACHE,2006,8,nick wahlberg,37
MALLRATS UNITED,2006,5,nick wahlberg,38
MASK PEACH,2006,13,nick wahlberg,39
ROOF CHAMPION,2006,10,nick wahlberg,40
RUSHMORE MERMAID,2006,5,nick wahlberg,41
SMILE EARRING,2006,16,nick wahlberg,42
WARDROBE PHANTOM,2006,7,nick wahlberg,43
ALONE TRIP,2006,12,ed chase,44
ARMY FLINTSTONES,2006,6,ed chase,45
ARTIST COLDBLOODED,2006,15,ed chase,46
BOONDOCK BALLROOM,2006,16,ed chase,47
CADDYSHACK JEDI,2006,1,ed chase,48
COWBOY DOOM,2006,9,ed chase,49
EVE RESURRECTION,2006,13,ed chase,50
FORREST SONS,2006,1,ed chase,51
FRENCH HOLIDAY,2006,6,ed chase,52
FROST HEAD,2006,4,ed chase,53
HALLOWEEN NUTS,2006,6,ed chase,54
HUNTER ALTER,2006,6,ed chase,55
IMAGE PRINCESS,2006,15,ed chase,56
JEEPERS WEDDING,2006,4,ed chase,57
LUCK OPUS,2006,7,ed chase,58
NECKLACE OUTBREAK,2006,7,ed chase,59
PLATOON INSTINCT,2006,13,ed chase,60
SPICE SORORITY,2006,7,ed chase,61
WEDDING APOLLO,2006,6,ed chase,62
WEEKEND PERSONAL,2006,14,ed chase,63
WHALE BIKINI,2006,9,ed chase,64
YOUNG LANGUAGE,2006,6,ed chase,65
ANACONDA CONFESSIONS,2006,2,jennifer davis,66
ANGELS LIFE,2006,13,jennifer davis,67
BAREFOOT MANCHURIAN,2006,1,jennifer davis,68
BED HIGHBALL,2006,6,jennifer davis,69
BLADE POLISH,2006,7,jennifer davis,70
BOONDOCK BALLROOM,2006,16,jennifer davis,71
GHOSTBUSTERS ELF,2006,2,jennifer davis,72
GREEDY ROOTS,2006,7,jennifer davis,73
HANOVER GALAXY,2006,12,jennifer davis,74
INSTINCT AIRPORT,2006,15,jennifer davis,75
JUMANJI BLADE,2006,13,jennifer davis,76
NATIONAL STORY,2006,6,jennifer davis,77
OKLAHOMA JUMANJI,2006,13,jennifer davis,78
